x,y1,y2
1.8,-0.617292848239213,0.05480537305456
1.81,-0.634645705394056,0.020965411662508
1.82,-0.662461317206086,0.024344757895914
1.83,-0.493496796573816,0.029361996260923
1.84,-0.521565509084272,0.02276416942608
1.85,-0.605302145319045,0.042865103761904
1.86,-0.470042287666471,0.024534736819456
1.87,-0.378011472534853,0.015273854964919
1.88,-0.481325337051025,0.042805072477367
1.89,-0.282533916217904,0.013054406565088
1.9,-0.381503825321433,0.046414278838513
1.91,-0.352224257738044,0.020507542186394
1.92,-0.346197487247352,0.006683033735662
1.93,-0.142663492436235,0.021926908604474
1.94,-0.173909376598864,0.050414071560614
1.95,-0.209857081441553,0.04090169242979
1.96,-0.065436956502949,0.035962098151125
1.97,-0.04342112658032,0.01393213140056
1.98,-0.089826792193868,0.016846205997332
1.99,-0.033319256450529,0.004740546643537
2,0.126736499058969,0.035291382394569
